cycle,sim_time,jobs_finished,queue_len,util,jobs_running,cycle_ms,selected_policy,jobs_run,mcts_iterations
28094,1713786225,14034,6,1.0000,0,0.0011,DRAIN,0,0
28095,1714096201,14034,6,1.0000,0,0.0021,SCF,5,0
28096,1714096211,14039,1,1.0000,0,0.0010,SCF,1,0
28097,1714096211,14039,0,0.2258,1,0.0006,NONE,0,0
28098,1714096211,14039,0,0.2258,1,0.0005,NONE,0,0
28099,1714096211,14039,0,0.2258,1,0.0005,NONE,0,0
28100,1714096211,14039,0,0.2258,1,0.0005,NONE,0,0
28101,1714096593,14039,1,0.2258,1,0.0010,SCF,1,0
28102,1714097169,14040,0,0.9798,1,0.0005,NONE,0,0
28103,1714097545,14040,1,0.9798,1,0.0009,SCF,1,0
28104,1714097933,14040,1,0.7218,2,0.0010,SCF,1,0
28105,1714097945,14040,1,0.6714,3,0.0009,SCF,1,0
28106,1714097947,14040,1,0.6210,4,0.0009,SCF,1,0
28107,1714097949,14040,1,0.5706,5,0.0009,SCF,1,0
28108,1714097951,14040,1,0.5202,6,0.0010,SCF,1,0
28109,1714097969,14040,1,0.4698,7,0.0010,SCF,1,0
28110,1714097975,14040,1,0.4194,8,0.0010,SCF,1,0
28111,1714097977,14040,1,0.3690,9,0.0010,SCF,1,0
28112,1714097979,14040,1,0.3185,10,0.0010,SCF,1,0
28113,1714097981,14040,1,0.2681,11,0.0010,SCF,1,0
28114,1714098126,14041,0,0.4758,11,0.0007,NONE,0,0
28115,1714098159,14041,1,0.4758,11,0.0011,DRAIN,0,0
28116,1714098447,14041,2,0.4758,11,0.0013,DRAIN,0,0
28117,1714098487,14041,3,0.4758,11,0.0013,DRAIN,0,0
28118,1714098490,14041,4,0.4758,11,0.0014,DRAIN,0,0
28119,1714098823,14041,5,0.4758,11,0.0014,DRAIN,0,0
28120,1714101196,14042,5,0.4960,10,0.0015,DRAIN,0,0
28121,1714101806,14042,6,0.4960,10,0.0015,DRAIN,0,0
28122,1714104569,14042,7,0.4960,10,0.0019,SCF,1,0
28123,1714104650,14042,7,0.4718,11,0.0018,SCF,1,0
28124,1714104749,14043,6,0.4718,11,0.0016,DRAIN,0,0
28125,1714104811,14044,6,0.4960,10,0.0015,DRAIN,0,0
28126,1714105075,14044,7,0.4960,10,0.0018,SCF,1,0
28127,1714105210,14045,6,0.4960,10,0.0014,DRAIN,0,0
28128,1714106002,14045,7,0.4960,10,0.0016,DRAIN,0,0
28129,1714106786,14045,8,0.4960,10,0.0017,DRAIN,0,0
28130,1714107618,14045,9,0.4960,10,0.0021,SCF,1,0
28131,1714108733,14046,8,0.4738,10,0.0016,DRAIN,0,0
28132,1714108734,14046,9,0.4738,10,0.0019,SCF,1,0
28133,1714108745,14047,8,0.3306,10,0.0016,DRAIN,0,0
28134,1714108747,14048,8,0.3810,9,0.0016,DRAIN,0,0
28135,1714108749,14049,8,0.4315,8,0.0015,DRAIN,0,0
28136,1714108751,14050,8,0.4819,7,0.0014,DRAIN,0,0
28137,1714108769,14051,8,0.5323,6,0.0014,SCF,1,0
28138,1714108775,14052,7,0.0665,6,0.0013,DRAIN,0,0
28139,1714108777,14053,7,0.1169,5,0.0014,SCF,1,0
28140,1714108779,14054,6,0.0706,5,0.0012,DRAIN,0,0
28141,1714108781,14055,6,0.1210,4,0.0010,DRAIN,0,0
28142,1714109400,14056,6,0.6371,3,0.0017,SCF,2,0
28143,1714109410,14057,4,0.3790,4,0.0013,SCF,1,0
28144,1714109418,14058,3,0.1935,4,0.0010,DRAIN,0,0
28145,1714109420,14059,3,0.4516,3,0.0013,SCF,1,0
28146,1714109430,14060,2,0.4516,3,0.0012,SCF,1,0
28147,1714109445,14060,2,0.1935,4,0.0009,DRAIN,0,0
28148,1714109519,14060,3,0.1935,4,0.0013,SCF,1,0
28149,1714109529,14061,2,0.1935,4,0.0009,DRAIN,0,0
28150,1714109556,14061,3,0.1935,4,0.0011,SCF,1,0
28151,1714109567,14062,2,0.1935,4,0.0011,DRAIN,0,0
28152,1714109581,14062,3,0.1935,4,0.0045,SCF,1,0
28153,1714109610,14062,3,0.1734,5,0.0011,DRAIN,0,0
28154,1714109650,14062,4,0.1734,5,0.0014,SCF,1,0
28155,1714109680,14062,4,0.1008,6,0.0015,SCF,1,0
28156,1714109700,14063,3,0.1008,6,0.0010,DRAIN,0,0
28157,1714109738,14063,4,0.1008,6,0.0013,SCF,1,0
28158,1714109756,14063,4,0.0363,7,0.0013,SCF,1,0
28159,1714109760,14064,3,0.0806,7,0.0011,DRAIN,0,0
28160,1714109795,14064,4,0.0806,7,0.0011,DRAIN,0,0
28161,1714109813,14065,4,0.1008,6,0.0011,DRAIN,0,0
28162,1714109882,14065,5,0.1008,6,0.0011,DRAIN,0,0
28163,1714110534,14066,5,0.2944,5,0.0015,SCF,1,0
28164,1714110544,14067,4,0.2944,5,0.0013,SCF,1,0
28165,1714110589,14068,3,0.2944,5,0.0011,DRAIN,0,0
28166,1714111381,14069,3,0.3145,4,0.0010,DRAIN,0,0
28167,1714111534,14069,4,0.3145,4,0.0013,SCF,1,0
28168,1714112909,14069,4,0.2742,5,0.0013,SCF,1,0
28169,1714112934,14069,4,0.2540,6,0.0013,SCF,1,0
28170,1714113189,14069,4,0.2339,7,0.0011,DRAIN,0,0
28171,1714113250,14070,4,0.3065,6,0.0012,DRAIN,0,0
28172,1714114356,14070,5,0.3065,6,0.0015,SCF,1,0
28173,1714114633,14071,4,0.5161,6,0.0014,SCF,1,0
28174,1714114643,14072,3,0.5161,6,0.0014,SCF,1,0
28175,1714114695,14073,2,0.5161,6,0.0014,SCF,2,0
28176,1714114734,14074,0,0.0202,7,0.0007,NONE,0,0
28177,1714114973,14075,0,0.0685,6,0.0006,NONE,0,0
28178,1714115367,14075,1,0.0685,6,0.0010,SCF,1,0
28179,1714115383,14075,1,0.0040,7,0.0010,DRAIN,0,0
28180,1714115489,14076,1,0.0685,6,0.0010,SCF,1,0
28181,1714116509,14077,0,0.0242,6,0.0006,NONE,0,0
28182,1714117248,14077,1,0.0242,6,0.0009,DRAIN,0,0
28183,1714117800,14077,2,0.0242,6,0.0010,DRAIN,0,0
28184,1714117962,14077,3,0.0242,6,0.0010,DRAIN,0,0
28185,1714118634,14077,4,0.0242,6,0.0010,DRAIN,0,0
28186,1714119637,14078,4,0.0887,5,0.0016,SCF,2,0
28187,1714119647,14080,2,0.0887,5,0.0013,SCF,1,0
28188,1714119647,14080,1,0.0565,6,0.0010,DRAIN,0,0
28189,1714119657,14081,1,0.0887,5,0.0010,DRAIN,0,0
28190,1714120471,14082,1,0.3468,4,0.0009,DRAIN,0,0
28191,1714122334,14083,1,0.3871,3,0.0008,DRAIN,0,0
28192,1714123329,14083,2,0.3871,3,0.0012,SCF,1,0
28193,1714123401,14083,2,0.3226,4,0.0012,SCF,1,0
28194,1714124451,14083,2,0.2581,5,0.0013,SCF,1,0
28195,1714124461,14084,1,0.2581,5,0.0009,DRAIN,0,0
28196,1714128563,14085,1,0.5161,4,0.0009,SCF,1,0
28197,1714130377,14086,0,0.1532,4,0.0006,NONE,0,0
28198,1714130710,14086,1,0.1532,4,0.0009,DRAIN,0,0
28199,1714130778,14086,2,0.1532,4,0.0011,SCF,1,0
28200,1714130788,14087,1,0.1532,4,0.0008,DRAIN,0,0
28201,1714131366,14088,1,0.6129,3,0.0010,SCF,1,0
28202,1714131375,14088,1,0.3407,4,0.0010,SCF,1,0
28203,1714131396,14089,0,0.3407,4,0.0006,NONE,0,0
28204,1714131431,14090,0,0.6129,3,0.0006,NONE,0,0
28205,1714133265,14090,1,0.6129,3,0.0009,SCF,1,0
28206,1714133928,14090,1,0.5806,4,0.0009,DRAIN,0,0
28207,1714136493,14090,2,0.5806,4,0.0011,SCF,1,0
28208,1714137285,14090,2,0.4839,5,0.0010,DRAIN,0,0
28209,1714137829,14090,3,0.4839,5,0.0040,SCF,1,0
28210,1714137839,14091,2,0.4839,5,0.0010,DRAIN,0,0
28211,1714138314,14091,3,0.4839,5,0.0013,SCF,1,0
28212,1714138324,14092,2,0.4839,5,0.0009,DRAIN,0,0
28213,1714138341,14092,3,0.4839,5,0.0012,SCF,1,0
28214,1714138351,14093,2,0.4839,5,0.0009,DRAIN,0,0
28215,1714138358,14093,3,0.4839,5,0.0012,SCF,1,0
28216,1714138366,14093,3,0.4435,6,0.0014,SCF,1,0
28217,1714138368,14094,2,0.4435,6,0.0010,DRAIN,0,0
28218,1714138376,14095,2,0.4839,5,0.0011,DRAIN,0,0
28219,1714138440,14095,3,0.4839,5,0.0013,SCF,1,0
28220,1714138450,14096,2,0.4839,5,0.0009,DRAIN,0,0
28221,1714138459,14096,3,0.4839,5,0.0012,SCF,1,0
28222,1714138469,14097,2,0.4839,5,0.0009,DRAIN,0,0
28223,1714138480,14097,3,0.4839,5,0.0012,SCF,1,0
28224,1714138490,14098,2,0.4839,5,0.0009,DRAIN,0,0
28225,1714138504,14098,3,0.4839,5,0.0012,SCF,1,0
28226,1714138514,14099,2,0.4839,5,0.0010,DRAIN,0,0
28227,1714138519,14099,3,0.4839,5,0.0012,SCF,1,0
28228,1714138529,14100,2,0.4839,5,0.0010,DRAIN,0,0
28229,1714138539,14100,3,0.4839,5,0.0013,SCF,1,0
28230,1714138549,14101,2,0.4839,5,0.0009,DRAIN,0,0
28231,1714138563,14101,3,0.4839,5,0.0012,SCF,1,0
28232,1714138573,14102,2,0.4839,5,0.0009,DRAIN,0,0
28233,1714138590,14102,3,0.4839,5,0.0012,SCF,1,0
28234,1714138600,14103,2,0.4839,5,0.0009,DRAIN,0,0
28235,1714138662,14103,3,0.4839,5,0.0012,SCF,1,0
28236,1714139744,14103,3,0.4355,6,0.0016,SCF,1,0
28237,1714139835,14103,3,0.3871,7,0.0014,SCF,1,0
28238,1714140418,14104,2,0.3508,7,0.0012,DRAIN,0,0
28239,1714141262,14104,3,0.3508,7,0.0013,SCF,1,0
28240,1714141264,14104,3,0.3004,8,0.0014,SCF,1,0
28241,1714141266,14104,3,0.2500,9,0.0014,SCF,1,0
28242,1714141287,14104,3,0.1996,10,0.0014,SCF,1,0
28243,1714141289,14104,3,0.1492,11,0.0013,SCF,1,0
28244,1714141291,14104,3,0.0988,12,0.0014,SCF,1,0
28245,1714141838,14104,3,0.0484,13,0.0014,SCF,1,0
28246,1714141848,14105,2,0.0484,13,0.0012,DRAIN,0,0
28247,1714143435,14106,2,0.1492,12,0.0013,DRAIN,0,0
28248,1714143468,14106,3,0.1492,12,0.0015,SCF,1,0
28249,1714143478,14107,2,0.1492,12,0.0012,DRAIN,0,0
28250,1714144065,14108,2,0.1815,11,0.0012,DRAIN,0,0
28251,1714144161,14108,3,0.1815,11,0.0014,SCF,1,0
28252,1714144284,14108,3,0.1492,12,0.0051,SCF,1,0
28253,1714144929,14109,2,0.0827,12,0.0013,DRAIN,0,0
28254,1714144968,14109,3,0.0827,12,0.0015,SCF,1,0
28255,1714145400,14110,2,0.2742,12,0.0014,DRAIN,0,0
28256,1714145587,14110,3,0.2742,12,0.0013,SCF,1,0
28257,1714145961,14111,2,0.2581,12,0.0012,DRAIN,0,0
28258,1714146217,14111,3,0.2581,12,0.0014,SCF,1,0
28259,1714146829,14111,3,0.2258,13,0.0014,SCF,1,0
28260,1714146838,14111,3,0.1613,14,0.0012,DRAIN,0,0
28261,1714146852,14112,3,0.2258,13,0.0013,DRAIN,0,0
28262,1714147256,14112,4,0.2258,13,0.0016,SCF,1,0
28263,1714147302,14112,4,0.0968,14,0.0013,DRAIN,0,0
28264,1714147324,14113,4,0.2258,13,0.0013,DRAIN,0,0
28265,1714147571,14113,5,0.2258,13,0.0017,SCF,1,0
28266,1714147635,14113,5,0.1613,14,0.0015,SCF,1,0
28267,1714147736,14113,5,0.0323,15,0.0014,DRAIN,0,0
28268,1714147847,14114,5,0.0968,14,0.0014,DRAIN,0,0
28269,1714148264,14115,5,0.2258,13,0.0013,DRAIN,0,0
28270,1714149462,14116,5,0.2742,12,0.0017,SCF,1,0
28271,1714149474,14117,4,0.2742,12,0.0016,SCF,1,0
28272,1714149484,14118,3,0.2742,12,0.0014,DRAIN,0,0
28273,1714150544,14119,3,0.3226,11,0.0014,DRAIN,0,0
28274,1714150989,14119,4,0.3226,11,0.0178,SCF,1,0
28275,1714152062,14120,3,0.2722,11,0.0018,DRAIN,0,0
28276,1714152064,14121,3,0.3226,10,0.0014,DRAIN,0,0
28277,1714152066,14122,3,0.3730,9,0.0013,DRAIN,0,0
28278,1714152087,14123,3,0.4234,8,0.0013,DRAIN,0,0
28279,1714152089,14124,3,0.4738,7,0.0017,SCF,1,0
28280,1714152091,14125,2,0.0645,7,0.0012,DRAIN,0,0
28281,1714152165,14126,2,0.0968,6,0.0011,DRAIN,0,0
28282,1714152761,14126,3,0.0968,6,0.0011,DRAIN,0,0
28283,1714154193,14126,4,0.0968,6,0.0011,DRAIN,0,0
28284,1714154589,14127,4,0.1976,5,0.0015,SCF,1,0
28285,1714154599,14128,3,0.1976,5,0.0011,DRAIN,0,0
28286,1714154690,14128,7,0.1976,5,0.0016,SCF,1,0
28287,1714154690,14128,6,0.0685,6,0.0012,DRAIN,0,0
28288,1714154690,14128,6,0.0685,6,0.0010,DRAIN,0,0
28289,1714154690,14128,6,0.0685,6,0.0010,DRAIN,0,0
28290,1714154691,14128,9,0.0685,6,0.0013,DRAIN,0,0
28291,1714154691,14128,9,0.0685,6,0.0012,DRAIN,0,0
28292,1714154691,14128,9,0.0685,6,0.0011,DRAIN,0,0
28293,1714154911,14129,9,0.5282,5,0.0024,SCF,4,0
28294,1714156247,14130,5,0.0605,8,0.0013,DRAIN,0,0
28295,1714158093,14131,5,0.1573,7,0.0015,SCF,1,0
28296,1714159618,14131,5,0.0282,8,0.0011,DRAIN,0,0
28297,1714160732,14132,5,0.0948,7,0.0015,SCF,1,0
28298,1714163341,14132,5,0.0343,8,0.0011,DRAIN,0,0
28299,1714163725,14132,6,0.0343,8,0.0011,DRAIN,0,0
28300,1714164483,14132,7,0.0343,8,0.0012,DRAIN,0,0
28301,1714164629,14132,8,0.0343,8,0.0012,DRAIN,0,0
28302,1714164632,14133,8,0.1653,7,0.0016,SCF,1,0
28303,1714165668,14133,8,0.0645,8,0.0012,DRAIN,0,0
28304,1714166987,14133,9,0.0645,8,0.0013,DRAIN,0,0
28305,1714166994,14133,10,0.0645,8,0.0017,SCF,1,0
28306,1714167018,14134,9,0.0645,8,0.0013,DRAIN,0,0
28307,1714167070,14134,10,0.0645,8,0.0012,DRAIN,0,0
28308,1714168232,14135,10,0.1653,7,0.0021,SCF,1,0
28309,1714168293,14136,9,0.1653,7,0.0016,SCF,1,0
28310,1714168864,14137,8,0.1331,7,0.0017,SCF,1,0
28311,1714168874,14138,7,0.1331,7,0.0016,SCF,1,0
28312,1714169183,14139,6,0.1653,7,0.0017,SCF,1,0
28313,1714169285,14140,5,0.1653,7,0.0013,DRAIN,0,0
28314,1714169400,14141,5,0.2944,6,0.0014,DRAIN,0,0
28315,1714169584,14142,5,0.4234,5,0.0013,DRAIN,0,0
28316,1714170577,14143,5,0.5202,4,0.0014,SCF,1,0
28317,1714170618,14144,4,0.5202,4,0.0012,DRAIN,0,0
28318,1714171065,14144,5,0.5202,4,0.0014,SCF,1,0
28319,1714171177,14144,5,0.4556,5,0.0014,SCF,1,0
28320,1714172584,14145,4,0.5363,5,0.0013,DRAIN,0,0
28321,1714172793,14146,4,0.6976,4,0.0011,DRAIN,0,0
28322,1714172886,14146,5,0.6976,4,0.0052,SCF,1,0
28323,1714172896,14147,4,0.6976,4,0.0012,DRAIN,0,0
28324,1714173104,14147,5,0.6976,4,0.0012,SCF,1,0
28325,1714173121,14148,4,0.6976,4,0.0010,DRAIN,0,0
28326,1714173228,14148,5,0.6976,4,0.0012,SCF,1,0
28327,1714173360,14148,9,0.6774,5,0.0028,SCF,5,0
28328,1714173360,14148,4,0.5766,10,0.0014,DRAIN,0,0
28329,1714173360,14148,4,0.5766,10,0.0012,DRAIN,0,0
28330,1714173360,14148,4,0.5766,10,0.0011,DRAIN,0,0
28331,1714173360,14148,4,0.5766,10,0.0011,DRAIN,0,0
28332,1714173370,14153,4,0.6774,5,0.0013,DRAIN,0,0
28333,1714173370,14153,4,0.6774,5,0.0011,DRAIN,0,0
28334,1714173370,14153,4,0.6774,5,0.0010,DRAIN,0,0
28335,1714173370,14153,4,0.6774,5,0.0010,DRAIN,0,0
28336,1714173370,14153,4,0.6774,5,0.0009,DRAIN,0,0
28337,1714173807,14153,5,0.6774,5,0.0014,SCF,1,0
28338,1714173808,14153,8,0.6573,6,0.0023,SCF,4,0
28339,1714173808,14153,4,0.5766,10,0.0012,DRAIN,0,0
28340,1714173808,14153,4,0.5766,10,0.0011,DRAIN,0,0
28341,1714173808,14153,4,0.5766,10,0.0011,DRAIN,0,0
28342,1714173817,14154,4,0.5968,9,0.0014,DRAIN,0,0
28343,1714173818,14158,4,0.6774,5,0.0012,DRAIN,0,0
28344,1714173818,14158,4,0.6774,5,0.0010,DRAIN,0,0
28345,1714173818,14158,4,0.6774,5,0.0010,DRAIN,0,0
28346,1714173818,14158,4,0.6774,5,0.0009,DRAIN,0,0
28347,1714173839,14158,6,0.6774,5,0.0018,SCF,2,0
28348,1714173839,14158,4,0.6371,7,0.0011,DRAIN,0,0
28349,1714173840,14158,7,0.6371,7,0.0020,SCF,3,0
28350,1714173840,14158,4,0.5766,10,0.0012,DRAIN,0,0
28351,1714173840,14158,4,0.5766,10,0.0011,DRAIN,0,0
28352,1714173849,14160,4,0.6169,8,0.0013,DRAIN,0,0
28353,1714173849,14160,4,0.6169,8,0.0011,DRAIN,0,0
28354,1714173850,14163,8,0.6774,5,0.0022,SCF,4,0
28355,1714173850,14163,4,0.5968,9,0.0012,DRAIN,0,0
28356,1714173850,14163,4,0.5968,9,0.0011,DRAIN,0,0
28357,1714173850,14163,4,0.5968,9,0.0011,DRAIN,0,0
28358,1714173850,14163,4,0.5968,9,0.0011,DRAIN,0,0
28359,1714173850,14163,4,0.5968,9,0.0011,DRAIN,0,0
28360,1714173850,14163,4,0.5968,9,0.0013,DRAIN,0,0
28361,1714173851,14163,5,0.5968,9,0.0015,SCF,1,0
28362,1714173860,14167,4,0.6573,6,0.0013,DRAIN,0,0
28363,1714173860,14167,4,0.6573,6,0.0011,DRAIN,0,0
28364,1714173860,14167,4,0.6573,6,0.0010,DRAIN,0,0
28365,1714173860,14167,4,0.6573,6,0.0010,DRAIN,0,0
28366,1714173861,14168,4,0.6774,5,0.0012,DRAIN,0,0
28367,1714173873,14168,7,0.6774,5,0.0019,SCF,3,0
28368,1714173873,14168,4,0.6169,8,0.0011,DRAIN,0,0
28369,1714173873,14168,4,0.6169,8,0.0011,DRAIN,0,0
28370,1714173874,14168,6,0.6169,8,0.0083,SCF,2,0
28371,1714173874,14168,4,0.5766,10,0.0012,DRAIN,0,0
28372,1714173883,14171,4,0.6371,7,0.0012,DRAIN,0,0
28373,1714173883,14171,4,0.6371,7,0.0010,DRAIN,0,0
28374,1714173883,14171,4,0.6371,7,0.0010,DRAIN,0,0
28375,1714173884,14173,7,0.6774,5,0.0019,SCF,3,0
28376,1714173884,14173,4,0.6169,8,0.0010,DRAIN,0,0
28377,1714173884,14173,4,0.6169,8,0.0010,DRAIN,0,0
28378,1714173884,14173,4,0.6169,8,0.0010,DRAIN,0,0
28379,1714173884,14173,4,0.6169,8,0.0010,DRAIN,0,0
28380,1714173885,14173,6,0.6169,8,0.0017,SCF,2,0
28381,1714173885,14173,4,0.5766,10,0.0011,DRAIN,0,0
28382,1714173894,14176,8,0.6371,7,0.0023,SCF,4,0
28383,1714173894,14176,4,0.5565,11,0.0013,DRAIN,0,0
28384,1714173894,14176,4,0.5565,11,0.0011,DRAIN,0,0
28385,1714173894,14176,4,0.5565,11,0.0011,DRAIN,0,0
28386,1714173894,14176,4,0.5565,11,0.0011,DRAIN,0,0
28387,1714173894,14176,4,0.5565,11,0.0015,DRAIN,0,0
28388,1714173894,14176,4,0.5565,11,0.0011,DRAIN,0,0
28389,1714173895,14178,5,0.5968,9,0.0020,SCF,1,0
28390,1714173895,14178,4,0.5766,10,0.0012,DRAIN,0,0
28391,1714173895,14178,4,0.5766,10,0.0011,DRAIN,0,0
28392,1714173904,14182,4,0.6573,6,0.0012,DRAIN,0,0
28393,1714173904,14182,4,0.6573,6,0.0010,DRAIN,0,0
28394,1714173904,14182,4,0.6573,6,0.0010,DRAIN,0,0
28395,1714173904,14182,4,0.6573,6,0.0010,DRAIN,0,0
28396,1714173905,14183,4,0.6774,5,0.0011,DRAIN,0,0
28397,1714175308,14183,5,0.6774,5,0.0012,DRAIN,0,0
28398,1714177285,14184,5,0.7258,4,0.0015,DRAIN,0,0
28399,1714178105,14185,5,0.7460,3,0.0012,DRAIN,0,0
28400,1714178818,14186,5,0.8065,2,0.0157,SCF,1,0
28401,1714179480,14186,5,0.0323,3,0.0013,DRAIN,0,0
28402,1714180998,14186,6,0.0323,3,0.0011,DRAIN,0,0
28403,1714181498,14186,7,0.0323,3,0.0011,DRAIN,0,0
28404,1714181511,14186,8,0.0323,3,0.0016,SCF,1,0
28405,1714181630,14186,8,0.0121,4,0.0011,DRAIN,0,0
28406,1714181749,14186,9,0.0121,4,0.0013,DRAIN,0,0
28407,1714182119,14186,10,0.0121,4,0.0011,DRAIN,0,0
28408,1714182378,14186,11,0.0121,4,0.0012,DRAIN,0,0
28409,1714182520,14186,12,0.0121,4,0.0013,DRAIN,0,0
28410,1714183506,14187,12,0.1411,3,0.0021,SCF,2,0
28411,1714183627,14188,10,0.0927,4,0.0017,SCF,1,0
28412,1714183637,14189,9,0.0927,4,0.0016,SCF,1,0
28413,1714183647,14190,8,0.0927,4,0.0015,SCF,1,0
28414,1714183759,14191,7,0.0927,4,0.0015,SCF,1,0
28415,1714183831,14192,6,0.0927,4,0.0015,SCF,1,0
28416,1714183892,14193,5,0.0927,4,0.0015,SCF,1,0
28417,1714183904,14193,5,0.0444,5,0.0011,DRAIN,0,0
28418,1714183939,14193,6,0.0444,5,0.0016,SCF,1,0
28419,1714183949,14194,5,0.0444,5,0.0012,DRAIN,0,0
28420,1714184035,14194,6,0.0444,5,0.0014,SCF,1,0
28421,1714184714,14194,6,0.0242,6,0.0012,DRAIN,0,0
28422,1714185035,14195,6,0.0444,5,0.0013,DRAIN,0,0
28423,1714185110,14195,7,0.0444,5,0.0014,SCF,1,0
28424,1714185111,14196,6,0.0444,5,0.0012,DRAIN,0,0
28425,1714185120,14197,6,0.0645,4,0.0015,SCF,1,0
28426,1714185177,14197,6,0.0161,5,0.0011,DRAIN,0,0
28427,1714185287,14197,7,0.0161,5,0.0011,DRAIN,0,0
28428,1714185310,14197,8,0.0161,5,0.0011,DRAIN,0,0
28429,1714185327,14197,9,0.0161,5,0.0013,DRAIN,0,0
28430,1714185333,14197,10,0.0161,5,0.0011,DRAIN,0,0
28431,1714185631,14198,10,0.0645,4,0.0017,SCF,1,0
28432,1714185641,14199,9,0.0645,4,0.0015,SCF,1,0
28433,1714185692,14200,8,0.0645,4,0.0016,SCF,1,0
28434,1714188701,14201,7,0.7903,4,0.0068,SCF+BACKFILL,5,0
28435,1714189146,14202,2,0.0585,8,0.0014,DRAIN,0,0
28436,1714191030,14202,3,0.0585,8,0.0011,DRAIN,0,0
28437,1714191065,14202,4,0.0585,8,0.0014,SCF,1,0
28438,1714191455,14203,3,0.1028,8,0.0015,SCF,1,0
28439,1714191570,14203,3,0.0020,9,0.0013,DRAIN,0,0
28440,1714191636,14203,4,0.0020,9,0.0012,DRAIN,0,0
28441,1714192040,14203,5,0.0020,9,0.0012,DRAIN,0,0
28442,1714192218,14203,6,0.0020,9,0.0012,DRAIN,0,0
28443,1714192280,14203,7,0.0020,9,0.0012,DRAIN,0,0
28444,1714193201,14204,7,0.1552,8,0.0024,SCF,3,0
28445,1714193211,14207,4,0.1552,8,0.0018,SCF,2,0
28446,1714193211,14207,2,0.0585,10,0.0012,DRAIN,0,0
28447,1714193211,14207,2,0.0585,10,0.0011,DRAIN,0,0
28448,1714193221,14208,2,0.1069,9,0.0012,DRAIN,0,0
28449,1714194268,14209,2,0.1270,8,0.0011,DRAIN,0,0
28450,1714195011,14210,2,0.1754,7,0.0011,DRAIN,0,0
28451,1714195012,14210,3,0.1754,7,0.0010,DRAIN,0,0
28452,1714195055,14211,3,0.2762,6,0.0015,SCF,1,0
28453,1714195181,14212,2,0.2762,6,0.0011,DRAIN,0,0
28454,1714195602,14212,3,0.2762,6,0.0013,SCF,1,0
28455,1714195628,14213,2,0.2762,6,0.0011,DRAIN,0,0
28456,1714195787,14213,3,0.2762,6,0.0012,SCF,1,0
28457,1714195797,14214,2,0.2762,6,0.0010,DRAIN,0,0
28458,1714195920,14215,2,0.3246,5,0.0011,DRAIN,0,0
28459,1714195932,14215,3,0.3246,5,0.0013,SCF,1,0
28460,1714195958,14216,2,0.3246,5,0.0011,DRAIN,0,0
28461,1714196441,14217,2,0.3730,4,0.0010,DRAIN,0,0
28462,1714196470,14217,3,0.3730,4,0.0012,SCF,1,0
28463,1714196480,14218,2,0.3730,4,0.0009,DRAIN,0,0
28464,1714196492,14219,2,0.4214,3,0.0010,DRAIN,0,0
28465,1714197515,14219,3,0.4214,3,0.0013,SCF,1,0
28466,1714197589,14219,3,0.3569,4,0.0013,SCF,1,0
28467,1714197973,14219,3,0.2923,5,0.0012,SCF,1,0
28468,1714199501,14220,2,0.3206,5,0.0011,DRAIN,0,0
28469,1714199627,14220,3,0.3206,5,0.0012,SCF,1,0
28470,1714199974,14221,2,0.3206,5,0.0010,DRAIN,0,0
28471,1714200098,14221,3,0.3206,5,0.0012,SCF,1,0
28472,1714200235,14222,2,0.3206,5,0.0010,DRAIN,0,0
28473,1714200332,14222,3,0.3206,5,0.0012,SCF,1,0
28474,1714201023,14223,2,0.3206,5,0.0010,DRAIN,0,0
28475,1714205173,14224,2,0.3407,4,0.0010,DRAIN,0,0
28476,1714219115,14225,2,0.4052,3,0.0010,DRAIN,0,0
28477,1714219189,14226,2,0.4698,2,0.0009,DRAIN,0,0
28478,1714223505,14226,3,0.4698,2,0.0012,SCF,1,0
28479,1714223766,14226,3,0.4214,3,0.0011,SCF,1,0
28480,1714223786,14227,2,0.4214,3,0.0009,DRAIN,0,0
28481,1714223804,14227,3,0.4214,3,0.0011,SCF,1,0
28482,1714223828,14227,3,0.3730,4,0.0011,SCF,1,0
28483,1714223843,14227,3,0.3246,5,0.0013,SCF,1,0
28484,1714223851,14227,3,0.2762,6,0.0013,SCF,1,0
28485,1714223858,14227,3,0.2278,7,0.0013,SCF,1,0
28486,1714224097,14227,3,0.1794,8,0.0013,SCF,1,0
28487,1714224340,14228,2,0.1794,8,0.0011,DRAIN,0,0
28488,1714224355,14228,3,0.1794,8,0.0044,SCF,1,0
28489,1714224400,14229,2,0.1794,8,0.0013,DRAIN,0,0
28490,1714224430,14230,2,0.2278,7,0.0011,DRAIN,0,0
28491,1714224553,14231,2,0.2762,6,0.0011,DRAIN,0,0
28492,1714226185,14232,2,0.3246,5,0.0011,DRAIN,0,0
28493,1714226400,14232,2,0.3246,5,0.0009,DRAIN,0,0
28494,1714227022,14232,3,0.3246,5,0.0013,SCF,1,0
28495,1714227146,14233,2,0.3246,5,0.0010,DRAIN,0,0
28496,1714227224,14233,3,0.3246,5,0.0012,SCF,1,0
28497,1714227263,14234,2,0.3246,5,0.0010,DRAIN,0,0
28498,1714227424,14234,3,0.3246,5,0.0012,SCF,1,0
28499,1714228024,14235,2,0.3246,5,0.0010,DRAIN,0,0
28500,1714228238,14235,3,0.3246,5,0.0011,DRAIN,0,0
28501,1714228402,14235,4,0.3246,5,0.0015,SCF,1,0
