cycle,sim_time,jobs_finished,queue_len,util,jobs_running,cycle_ms,selected_policy,jobs_run,mcts_iterations
4948,1703080279,2472,1,0.5766,3,0.0014,SJF,1,0
4949,1703080289,2473,0,0.5766,3,0.0010,NONE,0,0
4950,1703080339,2473,1,0.5766,3,0.0014,SJF,1,0
4951,1703080356,2474,0,0.5766,3,0.0009,NONE,0,0
4952,1703080464,2474,1,0.5766,3,0.0014,SJF,1,0
4953,1703080474,2475,0,0.5766,3,0.0010,NONE,0,0
4954,1703080529,2475,1,0.5766,3,0.0015,SJF,1,0
4955,1703080539,2476,0,0.5766,3,0.0009,NONE,0,0
4956,1703080658,2476,1,0.5766,3,0.0014,SJF,1,0
4957,1703080668,2477,0,0.5766,3,0.0009,NONE,0,0
4958,1703080779,2477,1,0.5766,3,0.0013,SJF,1,0
4959,1703080783,2477,1,0.4758,4,0.0016,SJF,1,0
4960,1703080789,2478,0,0.3750,4,0.0239,NONE,0,0
4961,1703080793,2479,0,0.5766,3,0.0010,NONE,0,0
4962,1703080842,2479,1,0.5766,3,0.0015,SJF,1,0
4963,1703080852,2480,0,0.5766,3,0.0009,NONE,0,0
4964,1703080907,2480,1,0.5766,3,0.0014,SJF,1,0
4965,1703080917,2481,0,0.5766,3,0.0009,NONE,0,0
4966,1703081035,2481,1,0.5766,3,0.0014,SJF,1,0
4967,1703081045,2482,0,0.5766,3,0.0009,NONE,0,0
4968,1703081164,2482,1,0.5766,3,0.0013,SJF,1,0
4969,1703081174,2483,0,0.5766,3,0.0009,NONE,0,0
4970,1703081229,2483,1,0.5766,3,0.0013,SJF,1,0
4971,1703081239,2484,0,0.5766,3,0.0009,NONE,0,0
4972,1703081289,2484,1,0.5766,3,0.0013,SJF,1,0
4973,1703081299,2485,0,0.5766,3,0.0009,NONE,0,0
4974,1703081354,2485,1,0.5766,3,0.0013,SJF,1,0
4975,1703081364,2486,0,0.5766,3,0.0009,NONE,0,0
4976,1703081419,2486,1,0.5766,3,0.0013,SJF,1,0
4977,1703081429,2487,0,0.5766,3,0.0009,NONE,0,0
4978,1703081480,2487,1,0.5766,3,0.0014,SJF,1,0
4979,1703081490,2488,0,0.5766,3,0.0009,NONE,0,0
4980,1703081541,2488,1,0.5766,3,0.0013,SJF,1,0
4981,1703081551,2489,0,0.5766,3,0.0009,NONE,0,0
4982,1703081602,2489,1,0.5766,3,0.0014,SJF,1,0
4983,1703081612,2490,0,0.5766,3,0.0009,NONE,0,0
4984,1703081661,2490,1,0.5766,3,0.0014,SJF,1,0
4985,1703081671,2491,0,0.5766,3,0.0009,NONE,0,0
4986,1703081726,2491,1,0.5766,3,0.0013,SJF,1,0
4987,1703081736,2492,0,0.5766,3,0.0009,NONE,0,0
4988,1703081791,2492,1,0.5766,3,0.0013,SJF,1,0
4989,1703081801,2493,0,0.5766,3,0.0009,NONE,0,0
4990,1703081854,2493,1,0.5766,3,0.0013,SJF,1,0
4991,1703081864,2494,0,0.5766,3,0.0009,NONE,0,0
4992,1703081920,2494,1,0.5766,3,0.0013,SJF,1,0
4993,1703081930,2495,0,0.5766,3,0.0009,NONE,0,0
4994,1703081981,2495,1,0.5766,3,0.0016,SJF,1,0
4995,1703081991,2496,0,0.5766,3,0.0009,NONE,0,0
4996,1703082042,2496,1,0.5766,3,0.0014,SJF,1,0
4997,1703082052,2497,0,0.5766,3,0.0009,NONE,0,0
4998,1703082166,2497,1,0.5766,3,0.0014,SJF,1,0
4999,1703082176,2498,0,0.5766,3,0.0009,NONE,0,0
5000,1703082230,2498,1,0.5766,3,0.0014,SJF,1,0
5001,1703082240,2499,0,0.5766,3,0.0009,NONE,0,0
5002,1703082295,2499,1,0.5766,3,0.0014,SJF,1,0
5003,1703082305,2500,0,0.5766,3,0.0009,NONE,0,0
5004,1703082360,2500,1,0.5766,3,0.0014,SJF,1,0
5005,1703082376,2501,0,0.5766,3,0.0009,NONE,0,0
5006,1703082426,2501,1,0.5766,3,0.0014,SJF,1,0
5007,1703082436,2502,0,0.5766,3,0.0009,NONE,0,0
5008,1703082487,2502,1,0.5766,3,0.0014,SJF,1,0
5009,1703082497,2503,0,0.5766,3,0.0009,NONE,0,0
5010,1703082548,2503,1,0.5766,3,0.0014,SJF,1,0
5011,1703082558,2504,0,0.5766,3,0.0009,NONE,0,0
5012,1703082610,2504,1,0.5766,3,0.0014,SJF,1,0
5013,1703082620,2505,0,0.5766,3,0.0009,NONE,0,0
5014,1703082671,2505,1,0.5766,3,0.0013,SJF,1,0
5015,1703082681,2506,0,0.5766,3,0.0009,NONE,0,0
5016,1703082731,2506,1,0.5766,3,0.0013,SJF,1,0
5017,1703082742,2507,0,0.5766,3,0.0009,NONE,0,0
5018,1703082796,2507,1,0.5766,3,0.0015,SJF,1,0
5019,1703082806,2508,0,0.5766,3,0.0009,NONE,0,0
5020,1703082918,2508,1,0.5766,3,0.0014,SJF,1,0
5021,1703082928,2509,0,0.5766,3,0.0009,NONE,0,0
5022,1703082979,2509,1,0.5766,3,0.0013,SJF,1,0
5023,1703082989,2510,0,0.5766,3,0.0009,NONE,0,0
5024,1703083040,2510,1,0.5766,3,0.0015,SJF,1,0
5025,1703083050,2511,0,0.5766,3,0.0010,NONE,0,0
5026,1703083102,2511,1,0.5766,3,0.0013,SJF,1,0
5027,1703083112,2512,0,0.5766,3,0.0009,NONE,0,0
5028,1703083163,2512,1,0.5766,3,0.0014,SJF,1,0
5029,1703083173,2513,0,0.5766,3,0.0009,NONE,0,0
5030,1703083225,2513,1,0.5766,3,0.0013,SJF,1,0
5031,1703083235,2514,0,0.5766,3,0.0010,NONE,0,0
5032,1703083287,2514,1,0.5766,3,0.0014,SJF,1,0
5033,1703083297,2515,0,0.5766,3,0.0009,NONE,0,0
5034,1703083348,2515,1,0.5766,3,0.0013,SJF,1,0
5035,1703083358,2516,0,0.5766,3,0.0009,NONE,0,0
5036,1703083409,2516,1,0.5766,3,0.0013,SJF,1,0
5037,1703083419,2517,0,0.5766,3,0.0009,NONE,0,0
5038,1703083469,2517,1,0.5766,3,0.0013,SJF,1,0
5039,1703083479,2518,0,0.5766,3,0.0009,NONE,0,0
5040,1703083530,2518,1,0.5766,3,0.0013,SJF,1,0
5041,1703083547,2519,0,0.5766,3,0.0009,NONE,0,0
5042,1703083591,2519,1,0.5766,3,0.0013,SJF,1,0
5043,1703083608,2520,0,0.5766,3,0.0011,NONE,0,0
5044,1703083652,2520,1,0.5766,3,0.0014,SJF,1,0
5045,1703083663,2521,0,0.5766,3,0.0009,NONE,0,0
5046,1703083712,2521,1,0.5766,3,0.0017,SJF,1,0
5047,1703083729,2522,0,0.5766,3,0.0009,NONE,0,0
5048,1703083773,2522,1,0.5766,3,0.0013,SJF,1,0
5049,1703083783,2523,0,0.5766,3,0.0010,NONE,0,0
5050,1703083898,2523,1,0.5766,3,0.0014,SJF,1,0
5051,1703083908,2524,0,0.5766,3,0.0009,NONE,0,0
5052,1703083932,2524,1,0.5766,3,0.0014,SJF,1,0
5053,1703083958,2524,1,0.5121,4,0.0014,SJF,1,0
5054,1703083968,2525,0,0.5121,4,0.0009,NONE,0,0
5055,1703083984,2526,0,0.5766,3,0.0010,NONE,0,0
5056,1703084019,2526,1,0.5766,3,0.0014,SJF,1,0
5057,1703084029,2527,0,0.5766,3,0.0009,NONE,0,0
5058,1703084079,2527,1,0.5766,3,0.0014,SJF,1,0
5059,1703084096,2528,0,0.5766,3,0.0009,NONE,0,0
5060,1703084140,2528,1,0.5766,3,0.0013,SJF,1,0
5061,1703084150,2529,0,0.5766,3,0.0009,NONE,0,0
5062,1703084200,2529,1,0.5766,3,0.0013,SJF,1,0
5063,1703084217,2530,0,0.5766,3,0.0010,NONE,0,0
5064,1703084261,2530,1,0.5766,3,0.0013,SJF,1,0
5065,1703084278,2531,0,0.5766,3,0.0009,NONE,0,0
5066,1703084386,2531,1,0.5766,3,0.0013,SJF,1,0
5067,1703084403,2532,0,0.5766,3,0.0009,NONE,0,0
5068,1703084447,2532,1,0.5766,3,0.0013,SJF,1,0
5069,1703084457,2533,0,0.5766,3,0.0009,NONE,0,0
5070,1703084506,2533,1,0.5766,3,0.0014,SJF,1,0
5071,1703084523,2534,0,0.5766,3,0.0009,NONE,0,0
5072,1703084572,2534,1,0.5766,3,0.0014,SJF,1,0
5073,1703084582,2535,0,0.5766,3,0.0009,NONE,0,0
5074,1703084632,2535,1,0.5766,3,0.0014,SJF,1,0
5075,1703084638,2536,0,0.4758,3,0.0009,NONE,0,0
5076,1703084642,2537,0,0.6774,2,0.0009,NONE,0,0
5077,1703084693,2537,1,0.6774,2,0.0015,SJF,1,0
5078,1703084701,2537,1,0.4758,3,0.0013,SJF,1,0
5079,1703084703,2538,0,0.5282,3,0.0009,NONE,0,0
5080,1703084720,2538,1,0.5282,3,0.0014,SJF,1,0
5081,1703084730,2539,0,0.5282,3,0.0009,NONE,0,0
5082,1703084754,2539,1,0.5282,3,0.0014,SJF,1,0
5083,1703084764,2540,0,0.5282,3,0.0009,NONE,0,0
5084,1703084935,2540,1,0.5282,3,0.0014,SJF,1,0
5085,1703084945,2541,0,0.5282,3,0.0009,NONE,0,0
5086,1703084995,2541,1,0.5282,3,0.0014,SJF,1,0
5087,1703085005,2542,0,0.5282,3,0.0009,NONE,0,0
5088,1703085062,2542,1,0.5282,3,0.0014,SJF,1,0
5089,1703085072,2543,0,0.5282,3,0.0009,NONE,0,0
5090,1703085108,2543,1,0.5282,3,0.0016,SJF,1,0
5091,1703085111,2543,1,0.4798,4,0.0014,SJF,1,0
5092,1703085113,2543,1,0.4315,5,0.0015,SJF,1,0
5093,1703085115,2543,1,0.3831,6,0.0015,SJF,1,0
5094,1703085117,2543,1,0.3347,7,0.0015,SJF,1,0
5095,1703085120,2543,1,0.2863,8,0.0016,SJF,1,0
5096,1703085122,2543,1,0.2379,9,0.0015,SJF,1,0
5097,1703085124,2543,1,0.1895,10,0.0015,SJF,1,0
5098,1703085125,2543,1,0.1411,11,0.0022,DRAIN,0,0
5099,1703085127,2543,2,0.1411,11,0.0026,SJF,1,0
5100,1703085129,2543,2,0.0927,12,0.0022,SJF,1,0
5101,1703085130,2545,1,0.1411,11,0.0018,DRAIN,0,0
5102,1703085130,2545,1,0.1411,11,0.0015,DRAIN,0,0
5103,1703085131,2545,2,0.1411,11,0.0021,SJF,1,0
5104,1703085133,2546,1,0.1411,11,0.0016,DRAIN,0,0
5105,1703085134,2546,2,0.1411,11,0.0020,SJF,1,0
5106,1703085135,2547,1,0.1411,11,0.0015,DRAIN,0,0
5107,1703085136,2547,2,0.1411,11,0.0019,SJF,1,0
5108,1703085138,2548,2,0.1411,11,0.0019,SJF,1,0
5109,1703085138,2548,1,0.0927,12,0.0015,DRAIN,0,0
5110,1703085139,2549,1,0.1411,11,0.0015,DRAIN,0,0
5111,1703085140,2549,2,0.1411,11,0.0019,SJF,1,0
5112,1703085141,2550,1,0.1411,11,0.0015,DRAIN,0,0
5113,1703085144,2551,1,0.1895,10,0.0016,DRAIN,0,0
5114,1703085148,2552,1,0.2379,9,0.0017,SJF,1,0
5115,1703085149,2553,0,0.0847,9,0.0010,NONE,0,0
5116,1703085150,2554,0,0.1331,8,0.0010,NONE,0,0
5117,1703085158,2555,0,0.3347,7,0.0010,NONE,0,0
5118,1703085185,2555,1,0.3347,7,0.0016,SJF,1,0
5119,1703085195,2556,0,0.3347,7,0.0010,NONE,0,0
5120,1703085252,2556,1,0.3347,7,0.0014,SJF,1,0
5121,1703085262,2557,0,0.3347,7,0.0009,NONE,0,0
5122,1703085314,2557,1,0.3347,7,0.0017,SJF,1,0
5123,1703085324,2558,0,0.3347,7,0.0010,NONE,0,0
5124,1703085334,2559,0,0.3831,6,0.0010,NONE,0,0
5125,1703085335,2560,0,0.4315,5,0.0009,NONE,0,0
5126,1703085377,2560,1,0.4315,5,0.0015,SJF,1,0
5127,1703085387,2561,0,0.4315,5,0.0009,NONE,0,0
5128,1703085439,2561,1,0.4315,5,0.0014,SJF,1,0
5129,1703085449,2562,0,0.4315,5,0.0009,NONE,0,0
5130,1703085613,2563,0,0.4798,4,0.0009,NONE,0,0
5131,1703085624,2563,1,0.4798,4,0.0014,SJF,1,0
5132,1703085634,2564,0,0.4798,4,0.0009,NONE,0,0
5133,1703085686,2564,1,0.4798,4,0.0015,SJF,1,0
5134,1703085702,2565,0,0.4798,4,0.0009,NONE,0,0
5135,1703085748,2565,1,0.4798,4,0.0016,SJF,1,0
5136,1703085758,2566,0,0.4798,4,0.0009,NONE,0,0
5137,1703085763,2566,1,0.4798,4,0.0014,SJF,1,0
5138,1703085774,2567,0,0.4798,4,0.0009,NONE,0,0
5139,1703085811,2567,1,0.4798,4,0.0014,SJF,1,0
5140,1703085824,2567,1,0.2782,5,0.0015,SJF,1,0
5141,1703085834,2568,0,0.2782,5,0.0009,NONE,0,0
5142,1703085842,2569,0,0.4798,4,0.0010,NONE,0,0
5143,1703085937,2569,1,0.4798,4,0.0014,SJF,1,0
5144,1703085947,2570,0,0.4798,4,0.0009,NONE,0,0
5145,1703085999,2570,1,0.4798,4,0.0014,SJF,1,0
5146,1703086009,2571,0,0.4798,4,0.0009,NONE,0,0
5147,1703086061,2571,1,0.4798,4,0.0014,SJF,1,0
5148,1703086071,2572,0,0.4798,4,0.0009,NONE,0,0
5149,1703086080,2572,1,0.4798,4,0.0014,SJF,1,0
5150,1703086090,2573,0,0.4798,4,0.0009,NONE,0,0
5151,1703086121,2573,1,0.4798,4,0.0015,SJF,1,0
5152,1703086131,2574,0,0.4798,4,0.0009,NONE,0,0
5153,1703086141,2574,1,0.4798,4,0.0014,SJF,1,0
5154,1703086151,2575,0,0.4798,4,0.0009,NONE,0,0
5155,1703086182,2575,1,0.4798,4,0.0013,SJF,1,0
5156,1703086192,2576,0,0.4798,4,0.0009,NONE,0,0
5157,1703086201,2576,1,0.4798,4,0.0014,SJF,1,0
5158,1703086211,2577,0,0.4798,4,0.0009,NONE,0,0
5159,1703086242,2577,1,0.4798,4,0.0013,SJF,1,0
5160,1703086259,2578,0,0.4798,4,0.0009,NONE,0,0
5161,1703086261,2578,1,0.4798,4,0.0014,SJF,1,0
5162,1703086271,2579,0,0.4798,4,0.0009,NONE,0,0
5163,1703086304,2580,1,0.5282,3,0.0014,SJF,1,0
5164,1703086304,2580,0,0.3266,4,0.0009,NONE,0,0
5165,1703086314,2581,0,0.5282,3,0.0009,NONE,0,0
5166,1703086323,2581,1,0.5282,3,0.0017,SJF,1,0
5167,1703086333,2582,0,0.5282,3,0.0009,NONE,0,0
5168,1703086364,2582,1,0.5282,3,0.0014,SJF,1,0
5169,1703086374,2583,0,0.5282,3,0.0009,NONE,0,0
5170,1703086431,2583,1,0.5282,3,0.0014,SJF,1,0
5171,1703086441,2584,0,0.5282,3,0.0009,NONE,0,0
5172,1703086494,2584,1,0.5282,3,0.0014,SJF,1,0
5173,1703086504,2585,0,0.5282,3,0.0009,NONE,0,0
5174,1703086555,2585,1,0.5282,3,0.0013,SJF,1,0
5175,1703086565,2586,0,0.5282,3,0.0009,NONE,0,0
5176,1703086680,2586,1,0.5282,3,0.0013,SJF,1,0
5177,1703086690,2587,0,0.5282,3,0.0009,NONE,0,0
5178,1703086741,2587,1,0.5282,3,0.0014,SJF,1,0
5179,1703086751,2588,0,0.5282,3,0.0009,NONE,0,0
5180,1703086861,2588,1,0.5282,3,0.0014,SJF,1,0
5181,1703086877,2589,0,0.5282,3,0.0009,NONE,0,0
5182,1703086921,2589,1,0.5282,3,0.0013,SJF,1,0
5183,1703086931,2590,0,0.5282,3,0.0010,NONE,0,0
5184,1703086981,2590,1,0.5282,3,0.0014,SJF,1,0
5185,1703086991,2591,0,0.5282,3,0.0009,NONE,0,0
5186,1703087160,2591,1,0.5282,3,0.0014,SJF,1,0
5187,1703089340,2591,1,0.5081,4,0.0015,SJF,1,0
5188,1703089392,2592,0,0.5081,4,0.0009,NONE,0,0
5189,1703089412,2592,1,0.5081,4,0.0014,SJF,1,0
5190,1703089422,2593,0,0.5081,4,0.0009,NONE,0,0
5191,1703090356,2593,1,0.5081,4,0.0015,SJF,1,0
5192,1703090370,2594,0,0.5081,4,0.0009,NONE,0,0
5193,1703091093,2594,1,0.5081,4,0.0015,SJF,1,0
5194,1703091331,2594,1,0.4879,5,0.0016,SJF,1,0
5195,1703091341,2595,0,0.4879,5,0.0010,NONE,0,0
5196,1703091511,2596,0,0.5524,4,0.0009,NONE,0,0
5197,1703091532,2596,1,0.5524,4,0.0014,SJF,1,0
5198,1703091542,2597,0,0.5524,4,0.0009,NONE,0,0
5199,1703091568,2597,1,0.5524,4,0.0014,SJF,1,0
5200,1703091578,2598,0,0.5524,4,0.0009,NONE,0,0
5201,1703092561,2599,0,0.8105,3,0.0010,NONE,0,0
5202,1703092596,2600,0,0.9597,2,0.0009,NONE,0,0
5203,1703092601,2602,0,1.0000,0,0.0008,NONE,0,0
5204,1703092601,2602,0,1.0000,0,0.0007,NONE,0,0
5205,1703092632,2602,1,1.0000,0,0.0014,SJF,1,0
5206,1703092847,2603,0,1.0000,0,0.0008,NONE,0,0
5207,1703093402,2603,1,1.0000,0,0.0012,SJF,1,0
5208,1703093711,2603,1,0.9677,1,0.0014,SJF,1,0
5209,1703093712,2603,1,0.9476,2,0.0014,SJF,1,0
5210,1703093795,2604,0,0.9476,2,0.0009,NONE,0,0
5211,1703093928,2605,0,0.9677,1,0.0008,NONE,0,0
5212,1703094368,2605,1,0.9677,1,0.0014,SJF,1,0
5213,1703094412,2605,1,0.9476,2,0.0014,SJF,1,0
5214,1703094583,2606,0,0.9032,2,0.0009,NONE,0,0
5215,1703096212,2607,0,0.9677,1,0.0008,NONE,0,0
5216,1703097002,2608,0,1.0000,0,0.0007,NONE,0,0
5217,1703102285,2608,1,1.0000,0,0.0012,SJF,1,0
5218,1703104077,2608,1,0.9032,1,0.0014,SJF,1,0
5219,1703110082,2608,1,0.8528,2,0.0017,SJF,1,0
5220,1703110278,2609,0,0.9294,2,0.0009,NONE,0,0
5221,1703110447,2610,0,0.9496,1,0.0008,NONE,0,0
5222,1703110538,2610,1,0.9496,1,0.0015,SJF,1,0
5223,1703110547,2610,1,0.8992,2,0.0013,SJF,1,0
5224,1703110551,2610,1,0.8488,3,0.0014,SJF,1,0
5225,1703110558,2610,1,0.7984,4,0.0015,SJF,1,0
5226,1703110564,2610,1,0.7480,5,0.0016,SJF,1,0
5227,1703111277,2611,0,0.7480,5,0.0010,NONE,0,0
5228,1703112263,2612,0,0.7984,4,0.0009,NONE,0,0
5229,1703112280,2613,0,0.8488,3,0.0009,NONE,0,0
5230,1703112904,2614,0,0.8992,2,0.0008,NONE,0,0
5231,1703113095,2615,0,0.9496,1,0.0009,NONE,0,0
5232,1703117918,2615,1,0.9496,1,0.0013,SJF,1,0
5233,1703117930,2616,0,0.9496,1,0.0009,NONE,0,0
5234,1703118306,2616,3,0.9496,1,0.0030,SJF,3,0
5235,1703118306,2616,0,0.1754,4,0.0009,NONE,0,0
5236,1703118306,2616,0,0.1754,4,0.0009,NONE,0,0
5237,1703118307,2616,2,0.1754,4,0.0019,DRAIN,0,0
5238,1703118307,2616,2,0.1754,4,0.0014,DRAIN,0,0
5239,1703119143,2616,3,0.1754,4,0.0020,SJF,1,0
5240,1703119152,2616,3,0.1250,5,0.0023,SJF,1,0
5241,1703119155,2616,3,0.0746,6,0.0022,SJF,1,0
5242,1703119161,2616,3,0.0242,7,0.0017,DRAIN,0,0
5243,1703119166,2616,4,0.0242,7,0.0018,DRAIN,0,0
5244,1703119170,2616,5,0.0242,7,0.0018,DRAIN,0,0
5245,1703119225,2616,6,0.0242,7,0.0024,SJF,1,0
5246,1703119576,2617,5,0.0242,7,0.0018,DRAIN,0,0
5247,1703119902,2617,6,0.0242,7,0.0018,DRAIN,0,0
5248,1703120450,2618,6,0.0746,6,0.0025,SJF,1,0
5249,1703120756,2618,6,0.0242,7,0.0017,DRAIN,0,0
5250,1703120766,2618,7,0.0242,7,0.0019,DRAIN,0,0
5251,1703120770,2618,8,0.0242,7,0.0019,DRAIN,0,0
5252,1703120779,2619,8,0.0746,6,0.0027,SJF,1,0
5253,1703121084,2619,8,0.0242,7,0.0019,DRAIN,0,0
5254,1703121224,2619,9,0.0242,7,0.0021,DRAIN,0,0
5255,1703121503,2619,10,0.0242,7,0.0020,DRAIN,0,0
5256,1703121526,2619,11,0.0242,7,0.0021,DRAIN,0,0
5257,1703121543,2619,12,0.0242,7,0.0021,DRAIN,0,0
5258,1703121743,2619,13,0.0242,7,0.0022,DRAIN,0,0
5259,1703121749,2619,14,0.0242,7,0.0021,DRAIN,0,0
5260,1703121792,2620,14,0.2823,6,0.0047,SJF,5,0
5261,1703121802,2621,9,0.0988,10,0.0029,SJF,1,0
5262,1703122104,2621,9,0.0484,11,0.0029,SJF,1,0
5263,1703122107,2622,8,0.0786,11,0.0027,SJF,1,0
5264,1703122153,2623,7,0.0786,11,0.0025,SJF,1,0
5265,1703122201,2624,6,0.0786,11,0.0020,DRAIN,0,0
5266,1703122329,2625,6,0.1109,10,0.0019,DRAIN,0,0
5267,1703123452,2625,7,0.1109,10,0.0019,DRAIN,0,0
5268,1703123460,2625,8,0.1109,10,0.0079,DRAIN,0,0
5269,1703123464,2625,9,0.1109,10,0.0026,BACKFILL,1,0
5270,1703123468,2625,9,0.0101,11,0.0021,DRAIN,0,0
5271,1703123740,2625,10,0.0101,11,0.0022,DRAIN,0,0
5272,1703124227,2625,11,0.0101,11,0.0021,DRAIN,0,0
5273,1703124279,2625,12,0.0101,11,0.0022,DRAIN,0,0
5274,1703124386,2626,12,0.0605,10,0.0023,DRAIN,0,0
5275,1703124735,2626,13,0.0605,10,0.0029,BACKFILL,1,0
5276,1703124897,2627,12,0.0484,10,0.0023,DRAIN,0,0
5277,1703124907,2627,13,0.0484,10,0.0026,BACKFILL,1,0
5278,1703124910,2628,12,0.0605,10,0.0021,DRAIN,0,0
5279,1703125127,2629,12,0.3185,9,0.0031,SJF,1,0
5280,1703125303,2630,11,0.2399,9,0.0027,SJF,1,0
5281,1703125397,2630,11,0.0383,10,0.0027,SJF,1,0
5282,1703125411,2631,10,0.1351,10,0.0027,DRAIN,0,0
5283,1703125570,2632,10,0.1673,9,0.0022,DRAIN,0,0
5284,1703125786,2633,10,0.2177,8,0.0025,SJF,1,0
5285,1703125804,2634,9,0.0665,8,0.0021,DRAIN,0,0
5286,1703126591,2634,10,0.0665,8,0.0024,SJF,1,0
5287,1703126717,2634,10,0.0060,9,0.0021,DRAIN,0,0
5288,1703127109,2635,10,0.0262,8,0.0019,DRAIN,0,0
5289,1703127219,2636,10,0.0867,7,0.0024,SJF,1,0
5290,1703127273,2637,9,0.0867,7,0.0021,DRAIN,0,0
5291,1703127392,2637,10,0.0867,7,0.0022,SJF,1,0
5292,1703127661,2637,10,0.0665,8,0.0019,DRAIN,0,0
5293,1703129104,2637,11,0.0665,8,0.0136,DRAIN,0,0
5294,1703129110,2637,12,0.0665,8,0.0020,DRAIN,0,0
5295,1703129114,2637,13,0.0665,8,0.0022,DRAIN,0,0
5296,1703129210,2637,14,0.0665,8,0.0024,DRAIN,0,0
5297,1703130992,2638,14,0.0867,7,0.0026,SJF,1,0
5298,1703131405,2638,14,0.0060,8,0.0022,DRAIN,0,0
5299,1703131442,2638,15,0.0060,8,0.0024,DRAIN,0,0
5300,1703131444,2638,16,0.0060,8,0.0022,DRAIN,0,0
5301,1703131446,2638,17,0.0060,8,0.0026,DRAIN,0,0
5302,1703131448,2638,18,0.0060,8,0.0025,DRAIN,0,0
5303,1703131450,2638,19,0.0060,8,0.0024,DRAIN,0,0
5304,1703131453,2638,20,0.0060,8,0.0024,DRAIN,0,0
5305,1703131455,2638,21,0.0060,8,0.0026,DRAIN,0,0
5306,1703131457,2638,22,0.0060,8,0.0025,DRAIN,0,0
5307,1703131515,2638,23,0.0060,8,0.0027,DRAIN,0,0
5308,1703131877,2638,24,0.0060,8,0.0024,DRAIN,0,0
5309,1703131944,2638,25,0.0060,8,0.0027,DRAIN,0,0
5310,1703132792,2639,25,0.0867,7,0.0032,SJF,1,0
5311,1703135867,2640,24,0.0565,7,0.0033,SJF,1,0
5312,1703135905,2641,23,0.0565,7,0.0031,SJF,1,0
5313,1703136062,2642,22,0.0565,7,0.0031,SJF,1,0
5314,1703136392,2643,21,0.0867,7,0.0036,SJF+BACKFILL,2,0
5315,1703138764,2644,19,0.1048,8,0.0036,SJF,2,0
5316,1703138959,2645,17,0.0544,9,0.0031,SJF,1,0
5317,1703139925,2645,17,0.0040,10,0.0025,DRAIN,0,0
5318,1703140603,2646,17,0.2056,9,0.0085,SJF,4,0
5319,1703140723,2647,13,0.0645,12,0.0031,SJF,1,0
5320,1703141086,2648,12,0.2339,12,0.0031,SJF,1,0
5321,1703142547,2649,11,0.1835,12,0.0025,DRAIN,0,0
5322,1703143105,2650,11,0.2339,11,0.0023,DRAIN,0,0
5323,1703143262,2651,11,0.2843,10,0.0026,SJF,1,0
5324,1703143592,2652,10,0.0766,10,0.0023,DRAIN,0,0
5325,1703144173,2652,11,0.0766,10,0.0025,SJF,1,0
5326,1703144292,2653,10,0.0766,10,0.0020,DRAIN,0,0
5327,1703145964,2654,10,0.1270,9,0.0020,DRAIN,0,0
5328,1703146159,2655,10,0.1774,8,0.0021,DRAIN,0,0
5329,1703146536,2655,11,0.1774,8,0.0025,SJF,1,0
5330,1703146599,2655,11,0.1452,9,0.0026,SJF,1,0
5331,1703146612,2656,10,0.1129,9,0.0020,DRAIN,0,0
5332,1703146685,2657,10,0.3710,8,0.0024,SJF,1,0
5333,1703147192,2658,9,0.1452,8,0.0026,SJF,1,0
5334,1703147402,2659,8,0.0806,8,0.0021,DRAIN,0,0
5335,1703147803,2662,8,0.2218,5,0.0024,DRAIN,0,0
5336,1703147803,2662,8,0.2218,5,0.0017,DRAIN,0,0
5337,1703147803,2662,8,0.2218,5,0.0016,DRAIN,0,0
5338,1703148068,2662,9,0.2218,5,0.0028,SJF,1,0
5339,1703148410,2662,9,0.1895,6,0.0028,SJF,1,0
5340,1703148462,2663,8,0.1895,6,0.0018,DRAIN,0,0
5341,1703148853,2663,9,0.1895,6,0.0023,SJF,1,0
5342,1703148903,2664,8,0.1895,6,0.0017,DRAIN,0,0
5343,1703149174,2664,9,0.1895,6,0.0021,SJF,1,0
5344,1703149300,2665,8,0.1895,6,0.0018,DRAIN,0,0
5345,1703149720,2665,9,0.1895,6,0.0021,SJF,1,0
5346,1703149764,2666,8,0.1895,6,0.0017,DRAIN,0,0
5347,1703149955,2666,9,0.1895,6,0.0021,SJF,1,0
5348,1703150064,2667,8,0.1895,6,0.0025,DRAIN,0,0
5349,1703150184,2668,8,0.2218,5,0.0018,DRAIN,0,0
5350,1703150550,2668,9,0.2218,5,0.0027,SJF,1,0
5351,1703150551,2668,9,0.1895,6,0.0024,SJF,1,0
5352,1703150595,2669,8,0.1895,6,0.0018,DRAIN,0,0
5353,1703150639,2669,9,0.1895,6,0.0023,SJF,1,0
5354,1703150642,2669,9,0.1250,7,0.0025,SJF,1,0
5355,1703150661,2670,8,0.0927,7,0.0019,DRAIN,0,0
5356,1703150739,2671,8,0.1573,6,0.0017,DRAIN,0,0
5357,1703150785,2672,8,0.2218,5,0.0017,DRAIN,0,0
5358,1703151523,2673,8,0.2540,4,0.0017,DRAIN,0,0
5359,1703151825,2674,8,0.5121,3,0.0024,SJF,1,0
5360,1703155521,2675,7,0.5121,3,0.0022,SJF,1,0
5361,1703156043,2676,6,0.5121,3,0.0021,SJF,1,0
5362,1703156686,2677,5,0.2097,3,0.0018,DRAIN,0,0
5363,1703160123,2678,5,0.4677,2,0.0020,SJF,1,0
