cycle,sim_time,jobs_finished,queue_len,util,jobs_running,cycle_ms,selected_policy,jobs_run,mcts_iterations
2743,1610120184,1370,1,0.5000,2,0.0013,F2,1,0
2744,1610120257,1370,1,0.4688,3,0.0009,F2,1,0
2745,1610120315,1371,0,0.4688,3,0.0007,NONE,0,0
2746,1610121365,1372,0,0.5000,2,0.0006,NONE,0,0
2747,1610129077,1372,1,0.5000,2,0.0009,F2,1,0
2748,1610129171,1373,0,0.5000,2,0.0006,NONE,0,0
2749,1610130702,1373,1,0.5000,2,0.0009,F2,1,0
2750,1610130760,1374,0,0.5000,2,0.0006,NONE,0,0
2751,1610136603,1375,0,0.7500,1,0.0006,NONE,0,0
2752,1610137749,1375,1,0.7500,1,0.0009,F2,1,0
2753,1610138712,1375,1,0.7146,2,0.0009,F2,1,0
2754,1610138832,1376,0,0.7146,2,0.0006,NONE,0,0
2755,1610144221,1377,0,0.9646,1,0.0006,NONE,0,0
2756,1610144588,1378,0,1.0000,0,0.0007,NONE,0,0
2757,1610150315,1378,1,1.0000,0,0.0010,F2,1,0
2758,1610151425,1378,1,0.9688,1,0.0009,F2,1,0
2759,1610154433,1378,1,0.9375,2,0.0009,F2,1,0
2760,1610155761,1378,1,0.9062,3,0.0047,F2,1,0
2761,1610156023,1378,1,0.8750,4,0.0010,F2,1,0
2762,1610156923,1379,0,0.7500,4,0.0007,NONE,0,0
2763,1610157080,1379,1,0.7500,4,0.0010,F2,1,0
2764,1610158207,1380,0,0.4883,4,0.0007,NONE,0,0
2765,1610159075,1381,0,0.5195,3,0.0007,NONE,0,0
2766,1610162225,1382,0,0.5508,2,0.0006,NONE,0,0
2767,1610162788,1382,1,0.5508,2,0.0009,F2,1,0
2768,1610162868,1383,0,0.5508,2,0.0006,NONE,0,0
2769,1610162978,1383,1,0.5508,2,0.0009,F2,1,0
2770,1610163119,1384,0,0.5508,2,0.0006,NONE,0,0
2771,1610163159,1384,1,0.5508,2,0.0009,F2,1,0
2772,1610163383,1384,1,0.5195,3,0.0010,F2,1,0
2773,1610163422,1384,1,0.3945,4,0.0009,F2,1,0
2774,1610163467,1384,1,0.2695,5,0.0010,F2,1,0
2775,1610164979,1384,1,0.1445,6,0.0010,F2,1,0
2776,1610166365,1384,1,0.1130,7,0.0010,F2,1,0
2777,1610167337,1385,0,0.1130,7,0.0007,NONE,0,0
2778,1610167770,1385,1,0.1130,7,0.0011,F2,1,0
2779,1610167817,1385,1,0.0818,8,0.0010,F2,1,0
2780,1610167855,1385,1,0.0505,9,0.0010,F2,1,0
2781,1610168109,1386,0,0.0508,9,0.0008,NONE,0,0
2782,1610168717,1386,1,0.0508,9,0.0010,F2,1,0
2783,1610169800,1387,0,0.0505,9,0.0007,NONE,0,0
2784,1610170568,1388,0,0.0818,8,0.0007,NONE,0,0
2785,1610170571,1389,0,0.1130,7,0.0007,NONE,0,0
2786,1610170600,1390,0,0.1443,6,0.0007,NONE,0,0
2787,1610171765,1391,0,0.1758,5,0.0007,NONE,0,0
2788,1610173348,1391,1,0.1758,5,0.0010,F2,1,0
2789,1610174268,1391,1,0.1443,6,0.0010,F2,1,0
2790,1610174824,1392,0,0.1443,6,0.0007,NONE,0,0
2791,1610174971,1392,1,0.1443,6,0.0010,F2,1,0
2792,1610174972,1392,1,0.1130,7,0.0010,F2,1,0
2793,1610174976,1392,1,0.0818,8,0.0010,F2,1,0
2794,1610174990,1392,1,0.0505,9,0.0010,F2,1,0
2795,1610174991,1392,1,0.0193,10,0.0013,DRAIN,0,0
2796,1610174992,1392,2,0.0193,10,0.0014,DRAIN,0,0
2797,1610174995,1392,3,0.0193,10,0.0013,DRAIN,0,0
2798,1610174998,1392,4,0.0193,10,0.0013,DRAIN,0,0
2799,1610174999,1392,5,0.0193,10,0.0013,DRAIN,0,0
2800,1610175010,1392,6,0.0193,10,0.0042,DRAIN,0,0
2801,1610175011,1392,7,0.0193,10,0.0013,DRAIN,0,0
2802,1610175013,1392,8,0.0193,10,0.0013,DRAIN,0,0
2803,1610175015,1392,9,0.0193,10,0.0014,DRAIN,0,0
2804,1610175016,1392,10,0.0193,10,0.0013,DRAIN,0,0
2805,1610175288,1393,10,0.0508,9,0.0019,F2,1,0
2806,1610176446,1393,10,0.0195,10,0.0014,DRAIN,0,0
2807,1610176915,1394,10,0.0508,9,0.0017,F2,1,0
2808,1610176964,1395,9,0.1445,9,0.0026,F2,4,0
2809,1610176970,1396,5,0.1445,12,0.0027,F2,4,0
2810,1610177009,1397,1,0.1445,15,0.0013,F2,1,0
2811,1610177067,1398,0,0.1133,15,0.0008,NONE,0,0
2812,1610177176,1399,0,0.1445,14,0.0008,NONE,0,0
2813,1610177187,1400,0,0.1758,13,0.0008,NONE,0,0
2814,1610177434,1401,0,0.2070,12,0.0008,NONE,0,0
2815,1610178809,1402,0,0.2695,11,0.0007,NONE,0,0
2816,1610178919,1403,0,0.3008,10,0.0008,NONE,0,0
2817,1610179034,1404,0,0.3320,9,0.0007,NONE,0,0
2818,1610179069,1405,0,0.3633,8,0.0007,NONE,0,0
2819,1610179070,1406,0,0.3945,7,0.0007,NONE,0,0
2820,1610179072,1407,0,0.4258,6,0.0007,NONE,0,0
2821,1610179126,1408,0,0.4570,5,0.0007,NONE,0,0
2822,1610179135,1409,0,0.4883,4,0.0007,NONE,0,0
2823,1610179158,1410,0,0.5195,3,0.0006,NONE,0,0
2824,1610179191,1411,0,0.5508,2,0.0006,NONE,0,0
2825,1610191869,1411,1,0.5508,2,0.0012,F2,1,0
2826,1610192406,1412,0,0.5508,2,0.0006,NONE,0,0
2827,1610193839,1412,1,0.5508,2,0.0010,F2,1,0
2828,1610194141,1413,0,0.5508,2,0.0006,NONE,0,0
2829,1610195078,1413,1,0.5508,2,0.0009,F2,1,0
2830,1610195200,1414,0,0.5508,2,0.0006,NONE,0,0
2831,1610196680,1415,0,0.8438,1,0.0006,NONE,0,0
2832,1610199223,1416,0,1.0000,0,0.0005,NONE,0,0
2833,1610204400,1416,0,1.0000,0,0.0004,NONE,0,0
2834,1610205419,1416,1,1.0000,0,0.0009,F2,1,0
2835,1610205461,1416,1,0.9688,1,0.0009,F2,1,0
2836,1610205587,1417,0,0.9685,1,0.0005,NONE,0,0
2837,1610205764,1418,0,1.0000,0,0.0005,NONE,0,0
2838,1610205915,1418,1,1.0000,0,0.0009,F2,1,0
2839,1610206074,1419,0,1.0000,0,0.0005,NONE,0,0
2840,1610206260,1419,1,1.0000,0,0.0008,F2,1,0
2841,1610206362,1419,1,0.9688,1,0.0009,F2,1,0
2842,1610206531,1420,0,0.9688,1,0.0005,NONE,0,0
2843,1610206546,1421,0,1.0000,0,0.0005,NONE,0,0
2844,1610206570,1421,1,1.0000,0,0.0008,F2,1,0
2845,1610206717,1422,0,1.0000,0,0.0005,NONE,0,0
2846,1610207472,1422,1,1.0000,0,0.0008,F2,1,0
2847,1610207661,1423,0,1.0000,0,0.0005,NONE,0,0
2848,1610209078,1423,1,1.0000,0,0.0009,F2,1,0
2849,1610209445,1423,1,0.9685,1,0.0008,F2,1,0
2850,1610209553,1423,1,0.9329,2,0.0009,F2,1,0
2851,1610210062,1424,0,0.9370,2,0.0006,NONE,0,0
2852,1610210338,1425,0,0.9685,1,0.0005,NONE,0,0
2853,1610211384,1425,1,0.9685,1,0.0009,F2,1,0
2854,1610211779,1426,0,0.9375,1,0.0005,NONE,0,0
2855,1610212096,1426,1,0.9375,1,0.0009,F2,1,0
2856,1610212098,1426,1,0.8750,2,0.0009,F2,1,0
2857,1610212109,1426,1,0.8125,3,0.0010,F2,1,0
2858,1610212110,1426,1,0.7500,4,0.0010,F2,1,0
2859,1610214102,1427,0,0.7500,4,0.0006,NONE,0,0
2860,1610214104,1428,0,0.8125,3,0.0006,NONE,0,0
2861,1610214191,1429,0,0.8750,2,0.0006,NONE,0,0
2862,1610214252,1430,0,0.9375,1,0.0005,NONE,0,0
2863,1610215516,1430,1,0.9375,1,0.0009,F2,1,0
2864,1610215518,1430,1,0.9062,2,0.0009,F2,1,0
2865,1610215521,1430,1,0.8750,3,0.0009,F2,1,0
2866,1610215523,1430,1,0.8438,4,0.0010,F2,1,0
2867,1610215524,1430,1,0.8125,5,0.0009,F2,1,0
2868,1610215535,1430,1,0.7812,6,0.0039,F2,1,0
2869,1610215536,1430,1,0.7500,7,0.0011,F2,1,0
2870,1610217149,1430,1,0.7188,8,0.0234,F2,1,0
2871,1610217150,1430,1,0.6875,9,0.0014,F2,1,0
2872,1610217152,1430,1,0.6562,10,0.0011,F2,1,0
2873,1610217153,1430,1,0.6250,11,0.0010,F2,1,0
2874,1610217154,1430,1,0.5938,12,0.0010,F2,1,0
2875,1610217167,1430,1,0.5625,13,0.0010,F2,1,0
2876,1610217168,1430,1,0.5312,14,0.0011,F2,1,0
2877,1610217538,1431,0,0.5312,14,0.0007,NONE,0,0
2878,1610217637,1432,0,0.5625,13,0.0007,NONE,0,0
2879,1610217660,1433,0,0.5938,12,0.0007,NONE,0,0
2880,1610217665,1434,0,0.6250,11,0.0007,NONE,0,0
2881,1610217701,1435,0,0.6562,10,0.0007,NONE,0,0
2882,1610217736,1436,0,0.6875,9,0.0007,NONE,0,0
2883,1610217742,1437,0,0.7188,8,0.0006,NONE,0,0
2884,1610219173,1438,0,0.7500,7,0.0006,NONE,0,0
2885,1610219278,1439,0,0.7812,6,0.0006,NONE,0,0
2886,1610219294,1440,0,0.8125,5,0.0006,NONE,0,0
2887,1610219321,1441,0,0.8438,4,0.0006,NONE,0,0
2888,1610219375,1442,0,0.8750,3,0.0006,NONE,0,0
2889,1610219376,1443,0,0.9062,2,0.0006,NONE,0,0
2890,1610219402,1444,0,0.9375,1,0.0005,NONE,0,0
2891,1610222184,1445,0,1.0000,0,0.0005,NONE,0,0
2892,1610224138,1445,1,1.0000,0,0.0009,F2,1,0
2893,1610224265,1445,1,0.7500,1,0.0010,F2,1,0
2894,1610224287,1445,1,0.5000,2,0.0009,F2,1,0
2895,1610224326,1445,1,0.2500,3,0.0010,F2,1,0
2896,1610224356,1446,0,0.2500,3,0.0006,NONE,0,0
2897,1610224357,1446,1,0.2500,3,0.0010,F2,1,0
2898,1610224400,1446,1,0.0000,4,0.0010,DRAIN,0,0
2899,1610226534,1446,2,0.0000,4,0.0011,DRAIN,0,0
2900,1610227098,1447,2,0.2500,3,0.0013,F2,1,0
2901,1610227250,1448,1,0.4375,3,0.0010,F2,1,0
2902,1610227311,1449,0,0.4375,3,0.0006,NONE,0,0
2903,1610227338,1450,0,0.6875,2,0.0006,NONE,0,0
2904,1610228678,1450,1,0.6875,2,0.0009,F2,1,0
2905,1610228746,1450,1,0.4375,3,0.0009,F2,1,0
2906,1610228898,1451,0,0.2500,3,0.0006,NONE,0,0
2907,1610229021,1451,1,0.2500,3,0.0009,F2,1,0
2908,1610229097,1451,1,0.0000,4,0.0009,DRAIN,0,0
2909,1610230221,1452,1,0.2500,3,0.0010,F2,1,0
2910,1610230892,1452,1,0.0000,4,0.0008,DRAIN,0,0
2911,1610235907,1452,2,0.0000,4,0.0009,DRAIN,0,0
2912,1610235919,1452,3,0.0000,4,0.0011,DRAIN,0,0
2913,1610235921,1452,4,0.0000,4,0.0012,DRAIN,0,0
2914,1610235922,1452,5,0.0000,4,0.0011,DRAIN,0,0
2915,1610235923,1452,6,0.0000,4,0.0011,DRAIN,0,0
2916,1610235925,1452,7,0.0000,4,0.0011,DRAIN,0,0
2917,1610235926,1452,8,0.0000,4,0.0012,DRAIN,0,0
2918,1610243853,1452,9,0.0000,4,0.0012,DRAIN,0,0
2919,1610246210,1452,10,0.0000,4,0.0045,DRAIN,0,0
2920,1610246309,1452,11,0.0000,4,0.0012,DRAIN,0,0
2921,1610246975,1452,12,0.0000,4,0.0012,DRAIN,0,0
2922,1610247236,1452,13,0.0000,4,0.0012,DRAIN,0,0
2923,1610247341,1452,14,0.0000,4,0.0012,DRAIN,0,0
2924,1610253402,1452,15,0.0000,4,0.0012,DRAIN,0,0
2925,1610262645,1452,16,0.0000,4,0.0012,DRAIN,0,0
2926,1610264851,1452,17,0.0000,4,0.0013,DRAIN,0,0
2927,1610265697,1452,18,0.0000,4,0.0013,DRAIN,0,0
2928,1610267394,1452,19,0.0000,4,0.0016,DRAIN,0,0
2929,1610267435,1452,20,0.0000,4,0.0013,DRAIN,0,0
2930,1610268268,1452,21,0.0000,4,0.0013,DRAIN,0,0
2931,1610269013,1452,22,0.0000,4,0.0013,DRAIN,0,0
2932,1610269615,1452,23,0.0000,4,0.0013,DRAIN,0,0
2933,1610269760,1452,24,0.0000,4,0.0013,DRAIN,0,0
2934,1610281431,1453,24,0.2500,3,0.0037,F2,8,0
2935,1610283445,1454,16,0.0312,10,0.0023,BACKFILL,1,0
2936,1610283510,1455,15,0.0312,10,0.0020,BACKFILL,1,0
2937,1610283562,1456,14,0.0312,10,0.0018,BACKFILL,1,0
2938,1610283655,1457,13,0.0312,10,0.0020,BACKFILL,1,0
2939,1610283677,1458,12,0.2500,10,0.0029,F2+BACKFILL,4,0
2940,1610283706,1459,8,0.0312,13,0.0022,BACKFILL,1,0
2941,1610283720,1460,7,0.0312,13,0.0015,DRAIN,0,0
2942,1610283777,1461,7,0.0938,12,0.0018,DRAIN,0,0
2943,1610283801,1462,7,0.1562,11,0.0017,F2,1,0
2944,1610283842,1463,6,0.1562,11,0.0019,F2,1,0
2945,1610283939,1464,5,0.1562,11,0.0016,F2,1,0
2946,1610283997,1466,4,0.2188,10,0.0020,F2,2,0
2947,1610283997,1466,2,0.0342,12,0.0013,DRAIN,0,0
2948,1610284431,1467,2,0.0654,11,0.0012,DRAIN,0,0
2949,1610285477,1468,2,0.1279,10,0.0015,F2,1,0
2950,1610285548,1469,1,0.0342,10,0.0012,DRAIN,0,0
2951,1610285605,1470,1,0.2842,9,0.0011,F2,1,0
2952,1610285636,1471,0,0.1104,9,0.0007,NONE,0,0
2953,1610285724,1472,0,0.2324,8,0.0006,NONE,0,0
2954,1610286707,1473,0,0.2949,7,0.0006,NONE,0,0
2955,1610289559,1474,0,0.3262,6,0.0006,NONE,0,0
2956,1610291387,1475,0,0.3574,5,0.0006,NONE,0,0
2957,1610292677,1476,0,0.4824,4,0.0006,NONE,0,0
2958,1610292881,1476,1,0.4824,4,0.0009,F2,1,0
2959,1610294232,1477,0,0.4824,4,0.0006,NONE,0,0
2960,1610294362,1478,0,0.5137,3,0.0006,NONE,0,0
2961,1610294506,1479,0,0.5449,2,0.0005,NONE,0,0
2962,1610294681,1480,0,0.7949,1,0.0005,NONE,0,0
2963,1610295980,1480,1,0.7949,1,0.0009,F2,1,0
2964,1610296318,1481,0,0.8438,1,0.0005,NONE,0,0
2965,1610300031,1481,1,0.8438,1,0.0009,F2,1,0
2966,1610300488,1481,1,0.8125,2,0.0009,F2,1,0
2967,1610300507,1481,1,0.7812,3,0.0010,F2,1,0
2968,1610300551,1482,0,0.7812,3,0.0006,NONE,0,0
2969,1610300562,1483,0,0.8125,2,0.0006,NONE,0,0
2970,1610305532,1483,1,0.8125,2,0.0011,F2,1,0
2971,1610306637,1484,0,0.8125,2,0.0006,NONE,0,0
2972,1610306717,1484,1,0.8125,2,0.0010,F2,1,0
2973,1610307121,1484,1,0.7812,3,0.0009,F2,1,0
2974,1610307171,1484,1,0.7500,4,0.0010,F2,1,0
2975,1610307205,1485,0,0.7500,4,0.0006,NONE,0,0
2976,1610309672,1486,0,0.7812,3,0.0006,NONE,0,0
2977,1610310427,1487,0,0.8125,2,0.0006,NONE,0,0
2978,1610311253,1488,0,0.8438,1,0.0005,NONE,0,0
2979,1610316547,1488,1,0.8438,1,0.0009,F2,1,0
2980,1610316587,1489,0,0.8438,1,0.0005,NONE,0,0
2981,1610325184,1489,1,0.8438,1,0.0009,F2,1,0
2982,1610325226,1489,1,0.8125,2,0.0009,F2,1,0
2983,1610325488,1490,0,0.8125,2,0.0006,NONE,0,0
2984,1610325603,1491,0,0.8438,1,0.0005,NONE,0,0
2985,1610329058,1491,1,0.8438,1,0.0009,F2,1,0
2986,1610329100,1492,0,0.8438,1,0.0005,NONE,0,0
2987,1610329117,1492,1,0.8438,1,0.0044,F2,1,0
2988,1610329592,1493,0,0.8438,1,0.0005,NONE,0,0
2989,1610331123,1494,0,1.0000,0,0.0005,NONE,0,0
2990,1610331687,1494,1,1.0000,0,0.0009,F2,1,0
2991,1610332289,1494,1,0.9375,1,0.0009,F2,1,0
2992,1610338246,1494,1,0.9062,2,0.0009,F2,1,0
2993,1610338360,1495,0,0.9062,2,0.0006,NONE,0,0
2994,1610340894,1495,1,0.9062,2,0.0009,F2,1,0
2995,1610340907,1495,1,0.8750,3,0.0009,F2,1,0
2996,1610343089,1496,0,0.8750,3,0.0006,NONE,0,0
2997,1610347745,1496,1,0.8750,3,0.0010,F2,1,0
2998,1610348402,1496,1,0.8438,4,0.0010,F2,1,0
2999,1610348453,1497,0,0.8438,4,0.0171,NONE,0,0
3000,1610348503,1497,1,0.8438,4,0.0012,F2,1,0
3001,1610348567,1497,1,0.8125,5,0.0010,F2,1,0
3002,1610350571,1497,1,0.7812,6,0.0010,F2,1,0
3003,1610350877,1498,0,0.7812,6,0.0007,NONE,0,0
3004,1610351510,1499,0,0.8125,5,0.0006,NONE,0,0
3005,1610351549,1500,0,0.8438,4,0.0006,NONE,0,0
3006,1610352297,1501,0,0.8750,3,0.0006,NONE,0,0
3007,1610352825,1502,0,0.9062,2,0.0006,NONE,0,0
3008,1610353287,1503,0,0.9688,1,0.0005,NONE,0,0
3009,1610355826,1504,0,1.0000,0,0.0005,NONE,0,0
3010,1610363973,1504,1,1.0000,0,0.0009,F2,1,0
3011,1610365688,1504,1,0.8750,1,0.0009,F2,1,0
3012,1610365702,1504,1,0.8438,2,0.0008,F2,1,0
3013,1610365708,1504,1,0.8125,3,0.0010,F2,1,0
3014,1610365722,1504,1,0.7812,4,0.0009,F2,1,0
3015,1610365730,1504,1,0.7500,5,0.0010,F2,1,0
3016,1610365742,1504,1,0.7188,6,0.0010,F2,1,0
3017,1610365747,1504,1,0.6875,7,0.0010,F2,1,0
3018,1610365764,1504,1,0.6562,8,0.0010,F2,1,0
3019,1610367573,1505,0,0.7500,8,0.0007,NONE,0,0
3020,1610369066,1506,0,0.7812,7,0.0006,NONE,0,0
3021,1610369167,1507,0,0.8125,6,0.0006,NONE,0,0
3022,1610369216,1508,0,0.8438,5,0.0006,NONE,0,0
3023,1610369322,1509,0,0.8750,4,0.0006,NONE,0,0
3024,1610369330,1510,0,0.9062,3,0.0006,NONE,0,0
3025,1610369342,1511,0,0.9375,2,0.0006,NONE,0,0
3026,1610369347,1512,0,0.9688,1,0.0005,NONE,0,0
3027,1610369364,1513,0,1.0000,0,0.0006,NONE,0,0
3028,1610369599,1513,1,1.0000,0,0.0010,F2,1,0
3029,1610370236,1514,0,1.0000,0,0.0005,NONE,0,0
3030,1610370415,1514,1,1.0000,0,0.0009,F2,1,0
3031,1610370498,1515,0,1.0000,0,0.0005,NONE,0,0
3032,1610370582,1515,1,1.0000,0,0.0009,F2,1,0
3033,1610370787,1515,1,0.6250,1,0.0008,F2,1,0
3034,1610372076,1516,0,0.6250,1,0.0005,NONE,0,0
3035,1610372289,1517,0,1.0000,0,0.0005,NONE,0,0
3036,1610409600,1517,0,1.0000,0,0.0005,NONE,0,0
3037,1610410586,1517,1,1.0000,0,0.0009,F2,1,0
3038,1610410593,1517,1,0.9688,1,0.0009,F2,1,0
3039,1610410606,1517,1,0.9375,2,0.0009,F2,1,0
3040,1610410677,1517,1,0.9062,3,0.0009,F2,1,0
3041,1610411582,1517,1,0.8750,4,0.0010,F2,1,0
3042,1610411689,1517,1,0.8438,5,0.0045,F2,1,0
3043,1610412803,1517,1,0.8125,6,0.0010,F2,1,0
3044,1610413681,1518,0,0.8125,6,0.0007,NONE,0,0
3045,1610414060,1519,0,0.8438,5,0.0006,NONE,0,0
3046,1610414193,1520,0,0.8750,4,0.0006,NONE,0,0
3047,1610414929,1521,0,0.9062,3,0.0006,NONE,0,0
3048,1610415030,1522,0,0.9375,2,0.0006,NONE,0,0
3049,1610415481,1522,1,0.9375,2,0.0009,F2,1,0
3050,1610416012,1523,0,0.9062,2,0.0006,NONE,0,0
3051,1610417806,1524,0,0.9375,1,0.0005,NONE,0,0
3052,1610417975,1524,1,0.9375,1,0.0009,F2,1,0
3053,1610418006,1524,1,0.9062,2,0.0009,F2,1,0
3054,1610420963,1525,0,0.6445,2,0.0005,NONE,0,0
3055,1610421483,1525,1,0.6445,2,0.0009,F2,1,0
3056,1610421565,1526,0,0.6445,2,0.0005,NONE,0,0
3057,1610421595,1526,1,0.6445,2,0.0009,F2,1,0
3058,1610421753,1526,1,0.5820,3,0.0009,F2,1,0
3059,1610421846,1526,1,0.5195,4,0.0010,F2,1,0
3060,1610421904,1526,1,0.4570,5,0.0010,F2,1,0
3061,1610425618,1526,1,0.3633,6,0.0010,F2,1,0
3062,1610425629,1526,1,0.3320,7,0.0010,F2,1,0
3063,1610425721,1527,0,0.3320,7,0.0007,NONE,0,0
3064,1610425845,1528,0,0.3633,6,0.0006,NONE,0,0
3065,1610426281,1529,0,0.4258,5,0.0006,NONE,0,0
3066,1610426296,1530,0,0.4883,4,0.0006,NONE,0,0
3067,1610426361,1530,1,0.4883,4,0.0010,F2,1,0
3068,1610426380,1530,1,0.4570,5,0.0010,F2,1,0
3069,1610426385,1530,1,0.4258,6,0.0010,F2,1,0
3070,1610426399,1530,1,0.3945,7,0.0010,F2,1,0
3071,1610426408,1530,1,0.3633,8,0.0010,F2,1,0
3072,1610426483,1530,1,0.3320,9,0.0010,F2,1,0
3073,1610429782,1531,0,0.3633,9,0.0007,NONE,0,0
3074,1610430052,1531,1,0.3633,9,0.0010,F2,1,0
3075,1610430173,1531,1,0.3320,10,0.0010,F2,1,0
3076,1610432841,1531,1,0.3008,11,0.0010,F2,1,0
3077,1610432876,1531,1,0.2695,12,0.0010,F2,1,0
3078,1610433706,1531,1,0.2341,13,0.0010,F2,1,0
3079,1610433920,1532,0,0.2341,13,0.0007,NONE,0,0
3080,1610433930,1532,1,0.2341,13,0.0011,F2,1,0
3081,1610434002,1533,0,0.2341,13,0.0007,NONE,0,0
3082,1610434570,1533,1,0.2341,13,0.0010,F2,1,0
3083,1610434771,1533,1,0.1716,14,0.0035,F2,1,0
3084,1610435399,1533,1,0.1404,15,0.0011,F2,1,0
3085,1610435490,1534,0,0.1404,15,0.0007,NONE,0,0
3086,1610435758,1534,1,0.1404,15,0.0011,F2,1,0
3087,1610436441,1535,0,0.1404,15,0.0007,NONE,0,0
3088,1610436657,1536,0,0.1716,14,0.0008,NONE,0,0
3089,1610436709,1537,0,0.2029,13,0.0007,NONE,0,0
3090,1610437130,1538,0,0.2341,12,0.0007,NONE,0,0
3091,1610437199,1539,0,0.2654,11,0.0007,NONE,0,0
3092,1610437208,1540,0,0.2966,10,0.0007,NONE,0,0
3093,1610437283,1541,0,0.3279,9,0.0007,NONE,0,0
3094,1610438371,1542,0,0.3591,8,0.0006,NONE,0,0
3095,1610438523,1542,1,0.3591,8,0.0010,F2,1,0
3096,1610438733,1543,0,0.3633,8,0.0006,NONE,0,0
3097,1610439001,1544,0,0.3945,7,0.0006,NONE,0,0
3098,1610439142,1544,1,0.3945,7,0.0010,F2,1,0
3099,1610440244,1545,0,0.2070,7,0.0006,NONE,0,0
3100,1610440512,1546,0,0.2383,6,0.0006,NONE,0,0
3101,1610440732,1547,0,0.2695,5,0.0007,NONE,0,0
3102,1610440942,1548,0,0.5195,4,0.0006,NONE,0,0
3103,1610440973,1549,0,0.5508,3,0.0006,NONE,0,0
3104,1610441345,1549,1,0.5508,3,0.0011,F2,1,0
3105,1610441347,1549,1,0.5195,4,0.0010,F2,1,0
3106,1610441348,1549,1,0.4883,5,0.0009,F2,1,0
3107,1610441349,1549,1,0.4570,6,0.0011,F2,1,0
3108,1610441351,1549,1,0.4258,7,0.0010,F2,1,0
3109,1610441352,1549,1,0.3945,8,0.0010,F2,1,0
3110,1610441353,1549,1,0.3633,9,0.0010,F2,1,0
3111,1610441355,1549,1,0.3320,10,0.0010,F2,1,0
3112,1610444925,1550,0,0.3945,10,0.0007,NONE,0,0
3113,1610448545,1551,0,0.4258,9,0.0007,NONE,0,0
3114,1610448547,1552,0,0.4570,8,0.0006,NONE,0,0
3115,1610448548,1553,0,0.4883,7,0.0006,NONE,0,0
3116,1610448549,1554,0,0.5195,6,0.0006,NONE,0,0
3117,1610448551,1555,0,0.5508,5,0.0006,NONE,0,0
3118,1610448552,1556,0,0.5820,4,0.0006,NONE,0,0
3119,1610448553,1557,0,0.6133,3,0.0006,NONE,0,0
3120,1610448555,1558,0,0.6445,2,0.0006,NONE,0,0
3121,1610451405,1558,1,0.6445,2,0.0009,F2,1,0
3122,1610451445,1559,0,0.6445,2,0.0006,NONE,0,0
3123,1610451452,1559,1,0.6445,2,0.0010,F2,1,0
3124,1610451482,1559,1,0.6133,3,0.0009,F2,1,0
3125,1610451507,1559,1,0.5820,4,0.0010,F2,1,0
3126,1610451526,1559,1,0.5508,5,0.0009,F2,1,0
3127,1610451550,1559,1,0.5195,6,0.0009,F2,1,0
3128,1610451567,1559,1,0.4883,7,0.0012,F2,1,0
3129,1610451588,1559,1,0.4570,8,0.0010,F2,1,0
3130,1610451610,1559,1,0.4258,9,0.0010,F2,1,0
3131,1610451652,1559,1,0.3945,10,0.0010,F2,1,0
3132,1610456170,1560,0,0.4258,10,0.0007,NONE,0,0
3133,1610457606,1561,0,0.7188,9,0.0007,NONE,0,0
3134,1610460651,1562,0,0.7500,8,0.0006,NONE,0,0
3135,1610460680,1563,0,0.7812,7,0.0006,NONE,0,0
3136,1610460681,1564,0,0.8125,6,0.0006,NONE,0,0
3137,1610460774,1565,0,0.8438,5,0.0006,NONE,0,0
3138,1610460817,1566,0,0.8750,4,0.0006,NONE,0,0
3139,1610460854,1567,0,0.9062,3,0.0006,NONE,0,0
3140,1610460928,1568,0,0.9375,2,0.0005,NONE,0,0
3141,1610462252,1569,0,0.9688,1,0.0005,NONE,0,0
3142,1610462282,1570,0,1.0000,0,0.0005,NONE,0,0
3143,1610463898,1570,1,1.0000,0,0.0009,F2,1,0
3144,1610464980,1571,0,1.0000,0,0.0005,NONE,0,0
3145,1610465534,1571,1,1.0000,0,0.0008,F2,1,0
3146,1610467163,1571,1,0.9375,1,0.0009,F2,1,0
3147,1610469509,1571,1,0.9062,2,0.0009,F2,1,0
3148,1610470763,1572,0,0.9062,2,0.0006,NONE,0,0
3149,1610471088,1573,0,0.9375,1,0.0005,NONE,0,0
3150,1610472760,1573,1,0.9375,1,0.0009,F2,1,0
3151,1610472905,1573,1,0.8750,2,0.0009,F2,1,0
3152,1610472906,1573,1,0.8438,3,0.0009,F2,1,0
3153,1610472916,1573,1,0.8125,4,0.0009,F2,1,0
3154,1610473375,1573,1,0.7812,5,0.0045,F2,1,0
3155,1610474193,1573,1,0.7188,6,0.0010,F2,1,0
3156,1610476017,1573,1,0.6875,7,0.0010,F2,1,0
3157,1610476118,1573,1,0.6250,8,0.0010,F2,1,0
3158,1610476168,1573,1,0.3750,9,0.0010,F2,1,0
3159,1610476334,1574,0,0.3750,9,0.0007,NONE,0,0
3160,1610476347,1574,1,0.3750,9,0.0010,F2,1,0
3161,1610476604,1575,0,0.3750,9,0.0007,NONE,0,0
3162,1610476782,1576,0,0.4062,8,0.0006,NONE,0,0
3163,1610476920,1576,1,0.4062,8,0.0010,F2,1,0
3164,1610477402,1576,1,0.2188,9,0.0010,F2,1,0
3165,1610477486,1577,0,0.2188,9,0.0006,NONE,0,0
3166,1610477767,1577,1,0.2188,9,0.0010,F2,1,0
3167,1610477918,1578,0,0.4375,9,0.0007,NONE,0,0
